Date,Price,Likes,Dislikes,Followers
2022-10-04,22452.8,10924,1496,17468
2022-10-05,22452.8,10924,1496,17468
2022-10-06,22452.8,10924,1496,17468
2022-10-07,22452.8,10924,1496,17468
2022-10-08,22452.8,10924,1496,17468
2022-10-09,22452.8,10924,1496,17468
2022-10-10,22452.8,10924,1496,17468
2022-10-11,22452.8,10924,1496,17468
2022-10-12,22452.8,10924,1496,17468
2022-10-13,22452.8,10924,1496,17468
2022-10-14,22452.8,10924,1496,17468
2022-10-15,22452.8,10924,1496,17468
2022-10-16,22452.8,10924,1496,17468
2022-10-17,22452.8,10924,1496,17468
2022-10-18,22452.8,10924,1496,17468
2022-10-19,22452.8,10924,1496,17468
2022-10-20,22452.8,10924,1496,17468
2022-10-21,22452.8,10924,1496,17468
2022-10-22,22452.8,10924,1496,17468
2022-10-23,22452.8,10924,1496,17468
2022-10-24,22452.8,10924,1496,17468
2022-10-25,22452.8,10924,1496,17468
2022-10-26,22452.8,10924,1496,17468
2022-10-27,22452.8,10924,1496,17468
2022-10-28,22452.8,10924,1496,17468
2022-10-29,22452.8,10924,1496,17468
2022-10-30,22452.8,10924,1496,17468
2022-10-31,22452.8,10924,1496,17468
2022-11-01,22452.8,10924,1496,17468
2022-11-02,22452.8,10924,1496,17468
2022-11-03,22452.8,10924,1496,17468
2022-11-04,22452.8,10924,1496,17468
2022-11-05,22452.8,10924,1496,17468
2022-11-06,22452.8,10924,1496,17468
2022-11-07,22452.8,10924,1496,17468
2022-11-08,22452.8,10924,1496,17468
2022-11-09,22452.8,10924,1496,17468
2022-11-10,22452.8,10924,1496,17468
2022-11-11,22452.8,10924,1496,17468
2022-11-12,22452.8,10924,1496,17468
2022-11-13,22452.8,10924,1496,17468
2022-11-14,22452.8,10924,1496,17468
2022-11-15,22452.8,10924,1496,17468
2022-11-16,22452.8,10924,1496,17468
2022-11-17,22452.8,10924,1496,17468
2022-11-18,22452.8,10924,1496,17468
2022-11-19,22452.8,10924,1496,17468
2022-11-20,22452.8,10924,1496,17468
2022-11-21,22452.8,10924,1496,17468
2022-11-22,22452.8,10924,1496,17468
2022-11-23,22452.8,10924,1496,17468
2022-11-24,22452.8,10924,1496,17468
2022-11-25,22452.8,10924,1496,17468
2022-11-26,22452.8,10924,1496,17468
2022-11-27,22452.8,10924,1496,17468
2022-11-28,22452.8,10924,1496,17468
2022-11-29,22452.8,10924,1496,17468
2022-11-30,22452.8,10924,1496,17468
2022-12-01,22452.8,10924,1496,17468
2022-12-02,22452.8,10924,1496,17468
2022-12-03,22452.8,10924,1496,17468
2022-12-04,22452.8,10924,1496,17468
2022-12-05,22452.8,10924,1496,17468
2022-12-06,22452.8,10924,1496,17468
2022-12-07,22452.8,10924,1496,17468
2022-12-08,22452.8,10924,1496,17468
2022-12-09,22452.8,10924,1496,17468
2022-12-10,22452.8,10924,1496,17468
2022-12-11,22452.8,10924,1496,17468
2022-12-12,22452.8,10924,1496,17468
2022-12-13,22452.8,10924,1496,17468
2022-12-14,22452.8,10924,1496,17468
2022-12-15,22452.8,10924,1496,17468
2022-12-16,22452.8,10924,1496,17468
2022-12-17,22452.8,10924,1496,17468
2022-12-18,22452.8,10924,1496,17468
2022-12-19,22452.8,10924,1496,17468
2022-12-20,22452.8,10924,1496,17468
2022-12-21,22452.8,10924,1496,17468
2022-12-22,22452.8,10924,1496,17468
2022-12-23,22452.8,10924,1496,17468
2022-12-24,22452.8,10924,1496,17468
2022-12-25,22452.8,10924,1496,17468
2022-12-26,22452.8,10924,1496,17468
2022-12-27,22452.8,10924,1496,17468
2022-12-28,22452.8,10924,1496,17468
2022-12-29,22452.8,10924,1496,17468
2022-12-30,22452.8,10924,1496,17468
2022-12-31,22452.8,10924,1496,17468
